Location	Date	Incidence
Vogtsburg im Kaiserstuhl	11.02.2021	0
Wittnau	18.02.2021	0.0
Wittnau	11.02.2021	0
Au	25.02.2021	67.56756756756756
Auggen	25.02.2021	35.7653791130186
Bad Krozingen	25.02.2021	39.25994994356382
Badenweiler	25.02.2021	45.12635379061372
Ballrechten-Dottingen	25.02.2021	40.983606557377044
Bollschweil	25.02.2021	0.0
Bötzingen	25.02.2021	206.34027386981802
Breisach am Rhein	25.02.2021	51.65289256198347
Breitnau	25.02.2021	0.0
Buchenbach	25.02.2021	95.87727708533077
Buggingen	25.02.2021	0.0
Ebringen	25.02.2021	0.0
Ehrenkirchen	25.02.2021	79.98933475536596
Eichstetten am Kaiserstuhl	25.02.2021	110.13215859030838
Eisenbach (Hochschwarzwald)	25.02.2021	0.0
Eschbach	25.02.2021	0.0
Feldberg (Schwarzwald)	25.02.2021	0.0
Friedenweiler	25.02.2021	49.82561036372695
Glottertal	25.02.2021	347.33185980423116
Gottenheim	25.02.2021	0.0
Gundelfingen	25.02.2021	17.118890695882907
Hartheim am Rhein	25.02.2021	20.973154362416107
Heitersheim	25.02.2021	47.214353163361665
Heuweiler	25.02.2021	0.0
Hinterzarten	25.02.2021	0.0
Horben	25.02.2021	0.0
Ihringen	25.02.2021	16.25487646293888
Kirchzarten	25.02.2021	30.79133737041979
Lenzkirch	25.02.2021	0.0
Löffingen	25.02.2021	13.12852829197847
March	25.02.2021	10.777023386140748
Merdingen	25.02.2021	0.0
Merzhausen	25.02.2021	75.642965204236
Müllheim	25.02.2021	31.45148608271741
Münstertal/Schwarzwald	25.02.2021	19.71608832807571
Neuenburg am Rhein	25.02.2021	65.1837366577039
Oberried	25.02.2021	103.7344398340249
Pfaffenweiler	25.02.2021	77.2499034376207
Schallstadt	25.02.2021	0.0
Schluchsee	25.02.2021	0.0
Sölden	25.02.2021	0.0
St. Märgen	25.02.2021	0.0
St. Peter	25.02.2021	38.08073115003808
Staufen im Breisgau	25.02.2021	0.0
Stegen	25.02.2021	44.336067390822436
Sulzburg	25.02.2021	35.49875754348598
Titisee-Neustadt	25.02.2021	32.794949577765024
Umkirch	25.02.2021	225.57695644629533
Vogtsburg im Kaiserstuhl	25.02.2021	0.0
Wittnau	25.02.2021	0.0
Au	04.03.2021	0.0
Auggen	04.03.2021	0.0
Bad Krozingen	04.03.2021	53.982431172400254
Badenweiler	04.03.2021	67.68953068592057
Ballrechten-Dottingen	04.03.2021	0.0
Bollschweil	04.03.2021	85.5431993156544
Bötzingen	04.03.2021	318.88951416244606
Breisach am Rhein	04.03.2021	154.95867768595042
Breitnau	04.03.2021	57.110222729868646
Buchenbach	04.03.2021	95.87727708533077
Buggingen	04.03.2021	0.0
Ebringen	04.03.2021	0.0
Ehrenkirchen	04.03.2021	13.331555792560993
Eichstetten am Kaiserstuhl	04.03.2021	27.533039647577095
Eisenbach (Hochschwarzwald)	04.03.2021	0.0
Eschbach	04.03.2021	40.14452027298274
Feldberg (Schwarzwald)	04.03.2021	0.0
Friedenweiler	04.03.2021	0.0
Glottertal	04.03.2021	284.18061256709825
Gottenheim	04.03.2021	0.0
Gundelfingen	04.03.2021	59.916117435590174
Hartheim am Rhein	04.03.2021	0.0
Heitersheim	04.03.2021	31.47623544224111
Heuweiler	04.03.2021	87.64241893076249
Hinterzarten	04.03.2021	0.0
Horben	04.03.2021	0.0
Ihringen	04.03.2021	65.01950585175553
Kirchzarten	04.03.2021	0.0
Lenzkirch	04.03.2021	39.49447077409163
Löffingen	04.03.2021	52.51411316791388
March	04.03.2021	86.21618708912598
Merdingen	04.03.2021	77.45933384972889
Merzhausen	04.03.2021	37.821482602118
Müllheim	04.03.2021	36.69340042983698
Münstertal/Schwarzwald	04.03.2021	59.148264984227126
Neuenburg am Rhein	04.03.2021	48.887802493277924
Oberried	04.03.2021	138.31258644536652
Pfaffenweiler	04.03.2021	115.87485515643105
Schallstadt	04.03.2021	15.745551881593451
Schluchsee	04.03.2021	0.0
Sölden	04.03.2021	0.0
St. Märgen	04.03.2021	0.0
St. Peter	04.03.2021	38.08073115003808
Staufen im Breisgau	04.03.2021	12.214486380847685
Stegen	04.03.2021	66.50410108623366
Sulzburg	04.03.2021	0.0
Titisee-Neustadt	04.03.2021	8.198737394441256
Umkirch	04.03.2021	86.76036786395974
Vogtsburg im Kaiserstuhl	04.03.2021	49.204526816467116
Wittnau	04.03.2021	0.0
Au	11.03.2021	0
Auggen	11.03.2021	143.0615164520744
Bad Krozingen	11.03.2021	58.88992491534573
Badenweiler	11.03.2021	22.56317689530686
Ballrechten-Dottingen	11.03.2021	0
Bollschweil	11.03.2021	42.7715996578272
Bötzingen	11.03.2021	562.7462014631401
Breisach am Rhein	11.03.2021	251.80785123966945
Breitnau	11.03.2021	0
Buchenbach	11.03.2021	95.87727708533077
Buggingen	11.03.2021	0
Ebringen	11.03.2021	0
Ehrenkirchen	11.03.2021	106.65244634048794
Eichstetten am Kaiserstuhl	11.03.2021	0
Eisenbach (Hochschwarzwald)	11.03.2021	140.77897700610043
Eschbach	11.03.2021	0
Feldberg (Schwarzwald)	11.03.2021	53.70569280343716
Friedenweiler	11.03.2021	0
Glottertal	11.03.2021	126.30249447426588
Gottenheim	11.03.2021	0
Gundelfingen	11.03.2021	25.67833604382436
Hartheim am Rhein	11.03.2021	0
Heitersheim	11.03.2021	125.90494176896443
Heuweiler	11.03.2021	0
Hinterzarten	11.03.2021	0
Horben	11.03.2021	85.76329331046313
Ihringen	11.03.2021	97.52925877763329
Kirchzarten	11.03.2021	41.05511649389305
Lenzkirch	11.03.2021	19.747235387045816
Löffingen	11.03.2021	13.12852829197847
March	11.03.2021	237.09451449509646
Merdingen	11.03.2021	38.729666924864446
Merzhausen	11.03.2021	18.910741301059
Müllheim	11.03.2021	47.17722912407611
Münstertal/Schwarzwald	11.03.2021	19.71608832807571
Neuenburg am Rhein	11.03.2021	73.33170373991689
Oberried	11.03.2021	0
Pfaffenweiler	11.03.2021	347.62456546929315
Schallstadt	11.03.2021	0
Schluchsee	11.03.2021	0
Sölden	11.03.2021	0
St. Märgen	11.03.2021	107.35373054213633
St. Peter	11.03.2021	0
Staufen im Breisgau	11.03.2021	12.214486380847685
Stegen	11.03.2021	22.168033695411218
Sulzburg	11.03.2021	0
Titisee-Neustadt	11.03.2021	8.198737394441256
Umkirch	11.03.2021	468.5059864653826
Vogtsburg im Kaiserstuhl	11.03.2021	32.80301787764474
Wittnau	11.03.2021	65.96306068601584
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;37r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[37;1H"makeDataFrameNew.py" 53L, 1957C[1;1H[34m#!/usr/bin/env python
# In R: ggplot(d, aes(x=Location, y=Incidence)) + geom_col(aes(fill=Date), position="dodge2") + coord_flip() + scale_x_discrete(limits = rev(levels(d$$[3;1HLocation))) + xlab("")[m
[35mimport[m argparse

parser = argparse.ArgumentParser()
parser.add_argument([31m"fname"[m, [36mhelp[m=[31m"File name"[m)
parser.add_argument([31m"--twoWeeks"[m, action=[31m"store_true"[m, [36mhelp[m=[31m"Print the last week too"[m)
[34m#parser.add_argument("--noHeader", action="store_true", help="Don't print a header")[m
args = parser.parse_args()

f = [36mopen[m(args.fname)
inWeek = [31m0[m
locations = []
week1A = []
week1B = []
week2A = []
week2B = []
population = [[31m1480[m, [31m2796[m, [31m20377[m, [31m4432[m, [31m2440[m, [31m2338[m, [31m5331[m, [31m15488[m, [31m1751[m, [31m3129[m, [31m4387[m, [31m2867[m, [31m7501[m, [31m3632[m, [31m2131[m, [31m2491[m, [31m1862[m, [31m2007[m, [31m3167[m, [31m2912[m, [31m11683[m, [31m4768[m, [31m66[20;1H354[m, [31m1141[m, [31m2631[m, [31m1166[m, [31m6152[m, [31m9743[m, [31m5064[m, [31m7617[m, [31m9279[m, [31m2582[m, [31m5288[m, [31m19077[m, [31m5072[m, [31m12273[m, [31m2892[m, [31m2589[m, [31m6351[m, [31m2508[m, [31m1275[m, [31m1863[m, [31m2626[m, [31m8187[m, [31m4511[m, [31m2817[m, [31m121977[m[21;1H, [31m5763[m, [31m6097[m, [31m1516[m]
date = [36mNone[m
prevdate = [36mNone[m
nextChunk = [31m0[m
[38;5;130mfor[m idx, line [38;5;130min[m [36menumerate[m(f):
    [38;5;130mif[m idx < [31m3[m:[27;9H[38;5;130mcontinue
[m    [38;5;130mif[m idx == [31m3[m:[29;9Hdate = line.strip()[30;9H[38;5;130mcontinue
[m    [38;5;130mif[m idx > [31m17[m [38;5;130mand[m idx < [31m68[m:[32;9Hlocations.append(line.strip())
    [38;5;130melif[m idx > [31m69[m [38;5;130mand[m idx < [31m120[m:[34;9Hweek1A.append([36mint[m(line.strip()))
    [38;5;130melif[m idx > [31m121[m [38;5;130mand[m idx < [31m172[m:[36;9Hweek1B.append([36mint[m(line.strip()))[37;133H1,1[11CTop[1;1H[?25h[?25l[37;1H[K[37;1H:[?2004h[?25hQ[?25l[?25h![?25l[?25h[?25l[97m[41mE492: Not an editor command: Q![m[101C1,1[11CTop[1;1H[?25h[?25l[37;1HType  :qa!  and press <Enter> to abandon all changes and exit Vim[37;133H[K[37;133H1,1[11CTop[1;1H[?25h[?25l[37;1H[K[37;1H:[?2004h[?25h[?25l[37;1H[K[37;133H1,1[11CTop[1;1H[?25h[37;1H[?2004l[?1l>[?1049l[23;0;0tVim: Caught deadly signal TERM
Vim: Finished.
[37;1HAu	18.03.2021	0
Auggen	18.03.2021	35.7653791130186
Bad Krozingen	18.03.2021	39.25994994356382
Badenweiler	18.03.2021	0
Ballrechten-Dottingen	18.03.2021	40.983606557377044
Bollschweil	18.03.2021	85.5431993156544
Bötzingen	18.03.2021	412.68054773963604
Breisach am Rhein	18.03.2021	148.5020661157025
Breitnau	18.03.2021	0
Buchenbach	18.03.2021	31.95909236177693
Buggingen	18.03.2021	22.794620469569182
Ebringen	18.03.2021	0
Ehrenkirchen	18.03.2021	133.31555792560994
Eichstetten am Kaiserstuhl	18.03.2021	27.533039647577095
Eisenbach (Hochschwarzwald)	18.03.2021	0
Eschbach	18.03.2021	40.14452027298274
Feldberg (Schwarzwald)	18.03.2021	0
Friedenweiler	18.03.2021	0
Glottertal	18.03.2021	252.60498894853177
Gottenheim	18.03.2021	0
Gundelfingen	18.03.2021	17.118890695882907
Hartheim am Rhein	18.03.2021	83.89261744966443
Heitersheim	18.03.2021	15.738117721120554
Heuweiler	18.03.2021	0
Hinterzarten	18.03.2021	0
Horben	18.03.2021	0
Ihringen	18.03.2021	65.01950585175553
Kirchzarten	18.03.2021	10.263779123473263
Lenzkirch	18.03.2021	19.747235387045816
Löffingen	18.03.2021	39.38558487593541
March	18.03.2021	161.65535079211122
Merdingen	18.03.2021	77.45933384972889
Merzhausen	18.03.2021	37.821482602118
Müllheim	18.03.2021	94.35445824815223
Münstertal/Schwarzwald	18.03.2021	0
Neuenburg am Rhein	18.03.2021	138.51544039762078
Oberried	18.03.2021	69.15629322268326
Pfaffenweiler	18.03.2021	231.7497103128621
Schallstadt	18.03.2021	47.23665564478035
Schluchsee	18.03.2021	39.87240829346092
Sölden	18.03.2021	0
St. Märgen	18.03.2021	107.35373054213633
St. Peter	18.03.2021	38.08073115003808
Staufen im Breisgau	18.03.2021	0
Stegen	18.03.2021	0
Sulzburg	18.03.2021	35.49875754348598
Titisee-Neustadt	18.03.2021	0
Umkirch	18.03.2021	399.09769217421484
Vogtsburg im Kaiserstuhl	18.03.2021	82.00754469411186
Wittnau	18.03.2021	65.96306068601584
Au	25.03.2021	0
Auggen	25.03.2021	107.296137339
Bad Krozingen	25.03.2021	58.8899249153
Badenweiler	25.03.2021	0
Ballrechten-Dottingen	25.03.2021	0
Bollschweil	25.03.2021	0
Bötzingen	25.03.2021	243.856687301
Breisach am Rhein	25.03.2021	187.241735537
Breitnau	25.03.2021	0
Buchenbach	25.03.2021	31.9590923618
Buggingen	25.03.2021	0
Ebringen	25.03.2021	34.8796651552
Ehrenkirchen	25.03.2021	93.3208905479
Eichstetten am Kaiserstuhl	25.03.2021	27.5330396476
Eisenbach (Hochschwarzwald)	25.03.2021	0
Eschbach	25.03.2021	240.867121638
Feldberg (Schwarzwald)	25.03.2021	0
Friedenweiler	25.03.2021	0
Glottertal	25.03.2021	94.7268708557
Gottenheim	25.03.2021	0
Gundelfingen	25.03.2021	77.0350081315
Hartheim am Rhein	25.03.2021	20.9731543624
Heitersheim	25.03.2021	47.2143531634
Heuweiler	25.03.2021	87.6424189308
Hinterzarten	25.03.2021	38.0083618396
Horben	25.03.2021	0
Ihringen	25.03.2021	65.0195058518
Kirchzarten	25.03.2021	82.1102329878
Lenzkirch	25.03.2021	59.2417061611
Löffingen	25.03.2021	52.5141131679
March	25.03.2021	140.10130402
Merdingen	25.03.2021	0
Merzhausen	25.03.2021	132.375189107
Müllheim	25.03.2021	167.741259108
Münstertal/Schwarzwald	25.03.2021	98.5804416404
Neuenburg am Rhein	25.03.2021	154.811374562
Oberried	25.03.2021	0
Pfaffenweiler	25.03.2021	38.6249517188
Schallstadt	25.03.2021	78.727759408
Schluchsee	25.03.2021	0
Sölden	25.03.2021	0
St. Märgen	25.03.2021	0
St. Peter	25.03.2021	190.40365575
Staufen im Breisgau	25.03.2021	24.4289727617
Stegen	25.03.2021	44.3360673908
Sulzburg	25.03.2021	0
Titisee-Neustadt	25.03.2021	16.3974747889
Umkirch	25.03.2021	312.33732431
Vogtsburg im Kaiserstuhl	25.03.2021	49.2045268165
Wittnau	25.03.2021	329.81530343
Au	01.04.2021	0
Auggen	01.04.2021	0
Bad Krozingen	01.04.2021	103.05736860185503
Badenweiler	01.04.2021	22.56317689530686
Ballrechten-Dottingen	01.04.2021	40.983606557377044
Bollschweil	01.04.2021	0
Bötzingen	01.04.2021	225.09848058525603
Breisach am Rhein	01.04.2021	180.78512396694217
Breitnau	01.04.2021	285.5511136493432
Buchenbach	01.04.2021	127.83636944710771
Buggingen	01.04.2021	45.589240939138364
Ebringen	01.04.2021	0
Ehrenkirchen	01.04.2021	93.32089054792695
Eichstetten am Kaiserstuhl	01.04.2021	137.66519823788548
Eisenbach (Hochschwarzwald)	01.04.2021	93.85265133740029
Eschbach	01.04.2021	200.7226013649137
Feldberg (Schwarzwald)	01.04.2021	0
Friedenweiler	01.04.2021	0
Glottertal	01.04.2021	94.7268708556994
Gottenheim	01.04.2021	0
Gundelfingen	01.04.2021	77.03500813147308
Hartheim am Rhein	01.04.2021	20.973154362416107
Heitersheim	01.04.2021	299.02423670129053
Heuweiler	01.04.2021	0
Hinterzarten	01.04.2021	0
Horben	01.04.2021	0
Ihringen	01.04.2021	65.01950585175553
Kirchzarten	01.04.2021	61.58267474083958
Lenzkirch	01.04.2021	236.96682464454977
Löffingen	01.04.2021	39.38558487593541
March	01.04.2021	107.77023386140748
Merdingen	01.04.2021	116.18900077459334
Merzhausen	01.04.2021	132.375189107413
Müllheim	01.04.2021	83.87062955391309
Münstertal/Schwarzwald	01.04.2021	216.8769716088328
Neuenburg am Rhein	01.04.2021	73.33170373991689
Oberried	01.04.2021	34.57814661134163
Pfaffenweiler	01.04.2021	0
Schallstadt	01.04.2021	31.491103763186903
Schluchsee	01.04.2021	39.87240829346092
Sölden	01.04.2021	156.86274509803923
St. Märgen	01.04.2021	53.676865271068166
St. Peter	01.04.2021	76.16146230007617
Staufen im Breisgau	01.04.2021	134.35935018932454
Stegen	01.04.2021	0
Sulzburg	01.04.2021	0
Titisee-Neustadt	01.04.2021	122.98106091661884
Umkirch	01.04.2021	225.57695644629533
Vogtsburg im Kaiserstuhl	01.04.2021	49.204526816467116
Wittnau	01.04.2021	131.92612137203167
Au	08.04.2021	67.56756756756756
Auggen	08.04.2021	71.5307582260372
Bad Krozingen	08.04.2021	49.07493742945478
Badenweiler	08.04.2021	67.68953068592057
Ballrechten-Dottingen	08.04.2021	0
Bollschweil	08.04.2021	0
Bötzingen	08.04.2021	168.82386043894203
Breisach am Rhein	08.04.2021	109.76239669421489
Breitnau	08.04.2021	114.22044545973729
Buchenbach	08.04.2021	63.91818472355386
Buggingen	08.04.2021	45.589240939138364
Ebringen	08.04.2021	34.87966515521451
Ehrenkirchen	08.04.2021	53.32622317024397
Eichstetten am Kaiserstuhl	08.04.2021	192.73127753303964
Eisenbach (Hochschwarzwald)	08.04.2021	140.77897700610043
Eschbach	08.04.2021	240.86712163789642
Feldberg (Schwarzwald)	08.04.2021	0
Friedenweiler	08.04.2021	49.82561036372695
Glottertal	08.04.2021	157.87811809283235
Gottenheim	08.04.2021	103.02197802197801
Gundelfingen	08.04.2021	34.237781391765814
Hartheim am Rhein	08.04.2021	0
Heitersheim	08.04.2021	157.38117721120554
Heuweiler	08.04.2021	175.28483786152498
Hinterzarten	08.04.2021	0
Horben	08.04.2021	0
Ihringen	08.04.2021	32.50975292587776
Kirchzarten	08.04.2021	71.84645386431283
Lenzkirch	08.04.2021	296.20853080568725
Löffingen	08.04.2021	0
March	08.04.2021	280.2026080396595
Merdingen	08.04.2021	77.45933384972889
Merzhausen	08.04.2021	37.821482602118
Müllheim	08.04.2021	78.62871520679353
Münstertal/Schwarzwald	08.04.2021	157.72870662460568
Neuenburg am Rhein	08.04.2021	89.62763790434286
Oberried	08.04.2021	34.57814661134163
Pfaffenweiler	08.04.2021	0
Schallstadt	08.04.2021	15.745551881593451
Schluchsee	08.04.2021	39.87240829346092
Sölden	08.04.2021	0
St. Märgen	08.04.2021	0
St. Peter	08.04.2021	76.16146230007617
Staufen im Breisgau	08.04.2021	36.64345914254306
Stegen	08.04.2021	66.50410108623366
Sulzburg	08.04.2021	35.49875754348598
Titisee-Neustadt	08.04.2021	65.58989915553005
Umkirch	08.04.2021	52.05622071837585
Vogtsburg im Kaiserstuhl	08.04.2021	0
Wittnau	08.04.2021	0
